symbol,entry_date,entry_time,entry_price,exit_price,exit_reason,shares,pnl,hold_minutes,volume
TSLA,2025-01-01,11:28,245.2068103234317,244.60916060473693,TIME,10,-6.361497186947824,308,2122017
GOOGL,2025-01-02,10:35,163.06145006672804,161.75695846619422,STOP,15,-19.969874008007334,27,3930827
MSFT,2025-01-03,13:36,421.2596423054418,417.88956516699824,STOP,5,-17.21788569221774,9,3006995
AMD,2025-01-08,11:24,113.8316980314705,112.92104444721873,STOP,21,-19.547225269286994,8,2834268
NVDA,2025-01-09,14:16,476.88489908932,475.0355706914035,TIME,5,-9.614141989582542,223,2054840
GOOGL,2025-01-09,13:11,163.36725839006434,162.06032032294382,STOP,15,-20.006571006807686,21,4192243
AMD,2025-01-10,12:45,113.08750661509654,118.17644441277588,TARGET,22,111.52963154894537,43,1553215
TSLA,2025-01-17,14:59,249.29296215319044,260.511145450084,TARGET,10,111.79683296893528,42,840671
TSLA,2025-01-20,11:39,249.16406523156923,260.3764481669898,TARGET,10,111.73882935420578,51,3188746
GOOGL,2025-01-20,13:26,162.49150218863284,161.19157017112377,STOP,15,-19.901480262635967,14,4964811
MSFT,2025-01-21,14:14,430.02480816969734,449.3759245373337,TARGET,5,96.38808183818168,37,904075
NVDA,2025-01-21,11:22,479.47014403011855,501.0463005114739,TARGET,5,107.51328240677663,37,503573
GOOGL,2025-01-23,11:33,165.21881428899061,163.89706377467868,STOP,15,-20.228757714678945,42,1631229
MSFT,2025-01-23,10:16,428.5544972172824,425.12606123954413,STOP,5,-17.509679888691373,26,2405107
TSLA,2025-01-24,13:45,248.27698222315996,246.29076636537468,STOP,10,-20.247158577852826,46,3204109
NVDA,2025-01-27,12:55,489.59004716815065,488.69523310395425,TIME,5,-4.84157032098198,295,4784756
TSLA,2025-01-27,11:27,242.19942664991257,253.09840084915862,TARGET,10,108.60474199246055,57,4902499
MSFT,2025-01-27,12:56,425.31965019027564,444.459034448838,TARGET,5,95.32942129281179,49,1913286
AMD,2025-01-28,13:23,113.11074804235835,112.20586205801949,STOP,22,-20.334491655454947,38,2218539
AMD,2025-01-29,10:56,111.71763511619343,110.82389403526389,STOP,22,-20.089303780449974,12,1918936
NVDA,2025-01-30,14:32,489.8604060222011,511.90412429320014,TARGET,5,109.8510913549951,39,1412662
AAPL,2025-01-31,13:37,181.37765637846584,179.92663512743812,STOP,13,-19.25877626336043,22,3771761
AAPL,2025-02-03,11:44,185.33702435218353,184.7641522070184,TIME,13,-7.842837887146574,323,3972937
AAPL,2025-02-04,12:13,180.0102780011001,188.11074051114957,TARGET,13,104.91051263064327,37,622629
MSFT,2025-02-04,13:10,427.4402532921367,424.02073126579955,STOP,5,-17.4651101316856,26,4784021
NVDA,2025-02-05,14:53,476.24021003508454,497.67101948666334,TARGET,5,106.78654725789397,29,4505500
MSFT,2025-02-05,14:57,426.53350241259653,423.12123439329577,STOP,5,-17.42884009650384,24,3024473
TSLA,2025-02-05,11:50,250.0855957879731,261.3394475984319,TARGET,10,112.15351810458797,51,4672610
NVDA,2025-02-06,11:38,496.6184795531653,492.64553171674,STOP,5,-20.232239182126527,53,2082177
MSFT,2025-02-10,14:37,421.76533450998585,418.39121183390597,STOP,5,-17.23811338039939,2,3055415
TSLA,2025-02-10,13:58,244.48779022881325,255.48974078910985,TARGET,10,109.63450560296592,32,3395661
TSLA,2025-02-11,11:15,247.05484824779273,245.0784094618104,STOP,10,-20.14938785982339,5,1380839
AAPL,2025-02-13,10:15,183.25804929382926,181.79198489947862,STOP,13,-19.4543371265583,46,3463652
TSLA,2025-02-13,11:55,243.05702176146465,242.21155101578645,TIME,10,-8.839707456781989,358,738658
GOOGL,2025-02-14,11:50,169.16258965934344,167.8092889420687,STOP,14,-19.345210041846485,10,669041
MSFT,2025-02-18,10:16,426.1968858703045,422.7873107833421,STOP,5,-17.41537543481217,2,3641960
GOOGL,2025-02-19,13:40,157.404552220562,156.1453158027975,STOP,16,-20.55378268423197,41,2578390
GOOGL,2025-02-20,14:38,163.21049406648297,170.5549662994747,TARGET,15,109.764583494876,16,4081127
TSLA,2025-02-20,12:59,238.03152744258787,236.12727522304718,STOP,10,-19.427522195406947,33,2977111
MSFT,2025-02-21,10:46,421.8458026549423,418.47103623370276,STOP,5,-17.24133210619771,39,2730885
